CourseId,Score,sentiment,confusion,Cogn
471,1,0,0,2
472,4,2,1,1
472,5,2,1,1
472,5,2,1,0
472,5,0,1,0
472,5,1,1,1
472,3,0,1,1
472,3,1,0,2
472,4,2,1,0
472,5,1,1,2
472,4,1,1,1
473,5,2,1,0
473,5,1,1,1
473,4,1,1,2
473,5,1,1,0
473,5,2,1,1
473,5,0,1,0
473,5,2,0,2
473,5,1,1,2
473,5,1,2,2
474,5,1,1,1
474,5,0,1,0
474,5,2,1,1
474,4,2,1,0
474,5,2,1,0
474,5,1,1,0
474,5,1,1,2
474,5,2,0,2
474,5,0,1,1
474,5,1,0,2
474,5,2,2,0
474,3,0,1,0
474,5,2,1,2
474,5,1,2,2
474,4,1,0,2
474,4,1,2,2
474,3,1,1,1
474,4,1,1,0
474,4,2,1,1
474,1,0,1,1
474,4,1,1,1
474,4,1,1,2
475,5,2,1,0
476,5,0,0,0
476,5,1,1,0
476,5,1,1,1
476,4,0,1,1
476,4,1,1,2
476,5,2,1,1
476,4,0,0,2
476,5,0,1,0
476,5,1,2,2
476,5,2,1,0
476,4,1,1,1
476,5,1,1,2
476,4,2,1,0
476,5,1,2,1
476,5,0,1,1
476,4,1,2,2
476,1,0,1,0
477,5,2,1,0
477,5,1,1,1
477,5,1,1,0
477,4,1,2,2
477,1,0,1,0
477,5,1,0,2
477,3,2,1,1
477,5,2,1,2
477,4,1,1,1
477,3,1,1,1
477,3,2,2,1
477,3,1,2,2
477,4,2,1,0
478,5,1,1,2
478,5,1,1,1
478,5,0,1,0
478,5,1,1,0
478,4,0,1,2
478,5,2,1,0
478,4,1,1,0
478,2,0,1,0
478,5,0,0,2
478,4,1,0,2
478,4,2,1,1
478,5,1,2,2
478,3,1,0,2
478,5,2,1,1
478,1,1,1,0
478,2,1,1,0
478,5,0,1,1
478,5,1,0,2
478,4,1,1,1
478,5,1,0,1
478,5,2,2,1
479,5,1,1,0
479,5,0,1,1
479,5,2,1,1
479,5,0,1,0
479,5,1,1,1
479,5,1,1,2
479,5,2,1,0
479,4,0,1,0
479,5,1,0,1
479,4,1,1,0
479,4,1,1,1
480,5,2,1,0
480,1,0,1,1
480,5,0,1,0
480,3,0,1,0
480,5,1,1,0
480,1,0,0,2
480,5,1,1,2
481,5,0,1,1
481,5,2,1,0
481,4,1,1,1
481,3,1,1,1
481,5,2,1,1
481,4,1,1,2
481,4,2,1,0
481,5,1,1,2
481,4,2,2,1
481,5,0,1,0
481,4,1,0,2
481,5,1,1,0
481,5,1,1,1
482,4,1,1,1
482,5,1,1,1
483,5,2,1,0
483,5,0,1,0
483,5,1,1,2
483,5,0,0,0
483,5,0,1,1
484,5,1,2,1
485,5,1,1,0
485,5,2,1,0
485,4,1,2,2
485,5,1,1,1
485,4,0,1,1
485,5,1,2,2
485,5,2,1,1
485,5,1,0,2
485,4,1,1,0
486,5,2,1,0
486,5,1,0,2
486,1,0,1,1
487,5,0,1,0
487,5,2,1,0
487,5,0,1,1
487,5,1,1,0
487,5,1,1,1
487,5,1,0,2
487,4,0,1,2
487,5,2,2,2
487,4,1,2,1
487,4,1,1,1
487,4,2,1,0
487,5,2,2,1
487,5,2,1,1
487,5,1,1,2
487,1,0,1,2
487,5,1,0,1
487,4,2,1,2
487,3,1,0,2
487,4,1,0,2
487,5,1,2,2
487,4,2,1,1
487,5,1,2,1
487,4,0,1,1
487,5,2,1,2
487,4,1,1,0
488,4,1,0,2
488,5,1,1,1
488,1,1,1,1
489,5,2,1,0
489,5,1,1,1
489,5,1,1,0
490,5,1,1,1
490,5,1,0,2
490,5,2,1,0
490,3,0,1,1
490,3,1,2,2
491,5,1,1,1
491,4,2,1,1
492,5,1,1,1
492,5,1,1,0
492,2,0,1,2
492,5,1,1,2
492,5,2,1,0
492,3,0,1,2
492,5,0,1,2
492,5,2,1,1
492,1,0,0,2
492,4,2,1,0
492,4,0,1,1
492,5,1,0,2
492,5,0,1,0
492,3,0,0,2
492,4,1,0,2
492,5,0,1,1
492,3,1,2,2
492,5,1,2,2
492,4,1,2,2
492,2,1,1,2
492,2,1,0,2
492,3,0,1,0
492,4,0,0,2
492,2,1,1,1
492,4,2,2,2
492,4,1,1,2
492,1,1,1,1
492,4,1,1,1
492,4,0,1,0
492,4,2,1,1
493,5,0,1,0
493,5,2,1,0
493,4,0,1,0
493,1,0,1,0
494,4,0,1,2
494,2,0,1,2
494,2,1,0,2
494,5,0,0,2
494,5,1,1,1
494,4,0,1,0
494,2,1,1,1
494,4,2,1,2
494,5,0,1,0
495,4,1,1,1
495,5,1,1,1
495,5,1,1,0
496,5,2,1,0
496,3,1,1,2
497,5,0,0,0
497,5,0,1,0
497,5,2,1,1
497,5,1,1,1
497,5,1,1,0
498,5,1,1,2
498,5,0,1,0
498,2,0,1,2
498,4,1,1,0
498,5,1,1,0
499,5,1,0,2
499,4,1,0,1
499,4,2,1,0
499,5,0,1,1
499,5,2,1,1
499,5,1,1,1
499,5,1,1,2
499,5,1,1,0
499,5,2,1,0
499,5,1,0,1
499,4,0,1,1
499,4,1,2,2
499,4,1,1,1
499,3,0,1,1
499,5,0,1,0
499,5,0,0,1
499,5,0,2,2
499,4,1,1,2
499,2,1,2,1
499,1,1,1,0
499,4,2,1,1
499,5,0,1,2
499,5,1,2,2
500,5,2,1,0
500,5,1,1,0
501,5,1,1,2
501,5,2,1,0
501,5,0,1,1
501,5,2,1,1
502,4,1,0,2
502,5,2,1,1
502,5,1,1,0
502,4,2,1,1
503,5,2,1,0
504,3,0,1,1
504,5,0,1,0
504,4,0,1,1
504,2,0,1,0
504,3,2,1,1
504,5,2,1,0
504,1,0,1,0
504,3,1,1,0
504,5,0,0,0
504,4,0,1,0
504,5,1,1,1
504,3,0,1,0
505,5,1,1,1
505,5,2,1,0
505,5,1,1,0
505,5,0,1,0
505,5,2,1,1
505,4,0,1,1
505,5,1,0,2
505,4,2,1,0
505,4,1,0,2
505,5,1,2,2
506,5,1,1,1
506,3,1,1,2
506,5,2,1,0
506,5,1,1,2
506,5,1,1,0
506,3,0,1,0
506,5,0,1,1
506,5,1,2,2
506,5,1,0,2
506,4,2,1,0
506,4,1,1,1
506,4,1,0,2
506,5,2,1,1
506,5,0,1,0
506,4,1,1,2
506,4,0,1,1
506,4,1,1,0
507,4,2,1,0
507,5,2,1,0
507,5,1,1,0
507,5,1,1,1
508,5,1,1,2
508,5,1,1,1
508,5,0,1,0
508,2,0,1,2
508,5,1,1,0
508,4,1,2,1
508,5,1,0,2
508,5,1,2,2
508,5,2,1,0
509,4,0,1,1
509,5,1,1,2
509,5,1,2,2
509,5,2,1,0
509,5,1,0,2
509,4,1,1,1
509,5,2,1,1
510,5,1,1,1
510,5,1,2,2
510,5,1,1,2
510,2,0,1,2
510,5,1,1,0
510,5,0,1,1
510,5,2,1,0
510,5,1,0,2
510,4,0,1,0
510,1,0,1,0
511,1,0,1,0
511,4,1,1,1
511,1,1,2,2
511,1,0,1,1
511,2,1,0,2
511,4,1,1,2
511,2,0,1,1
511,1,0,1,2
511,4,0,1,1
511,2,0,0,2
511,5,1,0,2
511,5,1,1,1
511,4,2,1,1
511,5,2,1,0
511,5,1,1,0
512,3,0,1,0
512,5,1,1,0
512,5,1,1,2
512,4,1,1,0
512,1,0,1,0
512,1,1,1,1
512,1,0,1,1
513,4,0,1,1
513,4,1,0,2
513,5,0,1,0
513,5,1,1,0
513,5,2,0,2
513,3,1,1,1
514,5,2,1,1
514,2,0,0,2
515,4,1,1,2
515,5,2,1,1
515,1,0,1,0
515,5,0,1,2
515,3,1,1,2
515,5,1,0,2
515,5,1,1,0
515,5,2,1,0
515,5,1,1,1
515,5,1,2,2
515,1,1,0,2
515,5,1,1,2
515,4,1,0,2
515,2,1,1,2
515,4,1,1,0
515,3,0,1,0
515,4,0,0,0
515,4,2,1,1
515,4,2,1,0
515,5,2,1,2
515,5,0,1,0
516,3,1,0,2
516,4,1,1,1
516,5,1,1,0
516,4,0,1,2
516,3,0,1,1
516,5,2,1,0
516,4,2,0,1
516,5,1,1,2
516,3,0,2,2
516,5,1,1,1
517,5,2,1,0
517,5,1,1,0
517,5,1,2,2
517,5,1,1,1
517,4,1,1,2
517,4,2,1,0
517,5,2,2,2
517,3,0,1,1
517,4,1,1,1
517,5,1,1,2
517,5,2,1,1
517,5,0,1,2
517,5,1,0,2
518,5,2,1,1
518,5,0,1,0
518,5,2,1,0
518,5,1,1,1
518,4,0,1,0
518,4,1,1,1
519,5,0,0,0
520,5,0,1,0
520,5,2,1,0
520,4,2,1,0
520,5,1,1,2
520,5,1,1,0
520,4,0,1,0
521,4,1,1,2
521,4,2,1,1
521,4,1,1,0
521,5,0,2,0
521,5,0,1,0
521,5,0,0,2
521,3,0,1,1
521,4,1,0,2
521,1,0,0,2
521,5,1,1,1
521,5,1,2,2
521,5,1,1,0
521,5,2,1,0
521,4,1,1,1
521,1,0,0,1
521,3,0,1,2
521,2,0,2,1
521,5,2,1,1
521,1,0,1,0
521,4,2,1,0
521,5,1,1,2
521,3,1,2,1
521,3,0,2,2
521,2,0,1,1
521,3,1,2,2
521,1,0,1,1
521,4,1,2,2
521,5,1,2,0
521,2,1,1,1
521,1,2,1,2
521,4,0,1,2
521,1,0,1,2
521,2,0,0,2
521,5,1,0,1
521,5,1,0,2
521,4,0,1,1
522,4,1,1,1
522,5,1,1,0
522,1,0,1,0
522,5,1,1,1
522,5,0,1,1
522,5,1,1,2
522,5,2,1,1
522,4,1,2,2
522,4,2,1,1
522,4,0,1,1
522,5,2,1,0
522,5,1,0,2
522,3,1,1,2
522,4,1,0,2
522,4,1,1,0
522,2,0,0,2
522,4,1,1,2
522,4,2,1,0
522,5,2,2,1
522,5,2,0,2
522,5,0,1,2
523,5,1,1,1
523,4,2,1,1
523,4,1,1,1
523,3,0,1,2
523,5,1,1,2
523,3,0,0,2
523,4,1,0,2
523,5,0,1,0
523,5,0,0,0
523,5,0,2,1
523,4,2,1,0
523,5,2,1,0
523,2,0,0,2
523,2,0,1,1
523,5,0,1,1
524,5,2,1,0
524,5,1,2,2
524,5,2,1,1
524,3,1,1,0
524,5,1,1,1
524,4,1,2,2
524,5,0,1,0
524,5,1,1,0
524,5,0,1,1
524,4,1,1,1
524,5,2,1,2
524,5,1,1,2
524,4,1,0,2
524,5,2,0,2
524,4,1,1,0
524,5,1,0,2
524,4,0,1,0
524,4,2,1,0
524,5,2,0,1
524,4,2,1,2
524,4,1,1,2
524,4,2,1,1
524,5,0,1,2
524,4,0,1,1
524,5,1,0,1
525,5,1,1,0
525,5,1,2,2
525,2,0,1,0
525,5,2,1,0
525,5,2,2,1
525,4,1,0,2
525,5,0,1,2
525,5,2,1,1
525,4,1,1,2
525,5,2,1,2
525,5,1,0,1
525,4,1,2,2
525,5,2,2,2
525,5,1,1,1
525,4,1,1,0
525,5,0,0,0
525,4,1,1,1
525,5,1,0,2
525,5,0,1,0
526,5,2,0,2
526,5,2,1,0
526,4,1,2,2
526,2,0,1,1
526,1,0,1,1
526,4,2,0,2
527,5,2,1,0
527,5,1,1,1
527,1,0,0,0
527,5,1,1,0
528,4,1,2,2
528,5,1,1,2
528,5,0,1,0
528,5,1,1,1
528,5,2,1,0
528,5,0,0,2
528,5,2,1,1
528,4,0,1,0
528,5,1,1,0
528,5,1,2,2
528,5,1,0,2
528,3,1,1,1
528,4,2,1,1
528,4,1,1,0
528,4,1,1,2
529,5,1,1,1
530,4,0,1,2
530,5,2,1,0
530,4,1,1,1
530,4,0,1,0
530,1,0,1,2
530,5,1,1,1
530,3,1,1,1
530,5,1,1,0
530,5,0,1,1
530,4,2,1,0
531,5,1,1,0
531,5,2,1,1
531,4,1,1,1
531,5,1,0,2
531,3,0,2,2
531,5,2,1,0
531,5,1,1,1
531,5,1,1,2
531,5,2,1,2
531,5,0,2,2
531,5,0,1,0
531,1,1,1,0
531,5,0,0,2
531,3,1,0,2
531,3,1,1,2
531,5,1,2,1
531,5,0,1,1
531,1,0,1,0
531,3,1,1,1
531,4,1,1,0
531,5,2,2,1
531,5,1,2,2
531,4,2,1,1
531,5,0,0,0
531,4,1,2,2
531,5,2,0,2
531,5,2,2,2
531,4,0,1,0
531,4,1,1,2
531,4,0,1,1
531,5,2,0,0
531,3,0,0,2
531,5,1,0,1
531,1,0,1,1
531,2,1,0,2
531,4,0,1,2
531,5,2,0,1
531,4,2,1,0
531,4,1,0,2
531,4,0,2,2
531,5,0,1,2
531,3,2,2,1
531,1,0,0,2
531,3,1,2,2
531,2,0,1,0
532,5,0,1,0
532,5,0,0,0
532,1,0,1,0
533,5,0,1,0
533,4,0,1,0
533,3,0,1,0
533,5,1,1,2
534,4,1,1,1
534,5,2,1,0
534,5,1,1,0
534,4,0,1,1
534,5,0,1,0
534,5,1,1,2
534,5,1,1,1
534,5,2,1,2
534,5,0,0,0
534,4,2,1,0
535,5,2,1,1
535,4,2,1,0
535,5,1,1,1
535,2,0,1,0
535,5,0,0,2
535,5,2,1,0
535,4,1,0,2
535,3,1,1,1
535,4,1,1,1
535,5,0,1,0
535,5,1,2,1
535,2,1,1,0
535,5,1,1,0
535,4,1,2,2
535,3,1,1,2
535,4,1,1,0
535,5,2,2,1
536,5,1,1,1
536,5,1,1,0
536,5,2,1,2
536,4,2,1,0
536,3,1,1,1
536,4,0,1,1
536,5,2,1,0
536,4,1,1,1
536,4,2,1,1
537,5,1,1,0
537,4,1,1,1
537,5,2,1,1
537,4,1,1,0
537,5,1,1,2
537,1,0,1,1
537,3,0,1,0
537,5,2,1,0
537,4,0,1,1
537,4,1,1,2
537,4,2,1,0
537,4,2,1,1
537,5,0,1,0
537,5,1,1,1
537,5,0,1,1
537,2,0,1,1
537,5,0,0,0
537,4,0,1,2
537,3,1,0,2
537,2,0,1,0
537,3,1,1,1
537,5,1,0,2
537,5,0,2,0
537,3,1,1,0
537,2,1,1,1
537,4,1,2,2
537,3,2,1,1
537,3,0,0,2
537,5,2,1,2
537,3,1,2,2
537,1,1,1,2
537,3,1,1,2
537,5,0,2,2
538,5,2,1,0
538,4,0,0,0
539,5,1,1,2
539,5,2,1,0
539,5,0,1,0
539,5,1,1,0
539,5,1,1,1
539,4,0,1,1
539,4,1,1,0
539,2,0,1,1
539,3,2,1,1
539,4,2,1,0
540,5,2,1,0
540,5,0,1,0
540,4,1,1,2
540,4,1,0,1
540,4,2,0,2
540,4,1,1,1
540,5,0,0,0
540,5,1,0,2
540,4,2,1,0
540,4,1,0,2
540,5,2,1,2
540,5,2,1,1
540,5,0,0,2
540,5,1,1,1
540,2,1,1,2
540,5,0,1,1
540,5,1,1,0
541,5,1,1,0
541,5,1,0,2
541,5,1,1,1
541,5,0,1,1
541,4,1,1,1
542,5,1,1,0
542,5,1,1,1
542,5,2,1,0
542,5,2,1,2
542,5,1,1,2
542,4,1,0,2
542,5,1,0,2
542,4,1,1,2
542,5,0,1,0
542,5,2,1,1
542,5,1,0,1
542,5,2,0,2
542,4,2,1,0
542,5,1,2,2
542,5,0,1,1
542,5,0,1,2
542,5,0,0,0
542,4,1,1,1
542,4,2,1,1
542,4,2,1,2
542,3,1,1,1
542,4,0,1,0
543,5,2,1,0
543,3,0,1,0
543,5,1,1,0
544,3,1,0,1
544,5,1,1,2
544,4,1,1,1
544,5,2,1,0
544,5,1,1,1
544,4,1,1,2
544,5,0,1,2
544,3,1,1,0
544,4,0,1,1
544,5,2,1,1
544,5,1,1,0
544,5,0,1,0
544,3,1,1,1
544,4,1,1,0
544,3,2,0,2
544,4,0,1,0
545,5,2,1,0
545,4,1,1,2
545,5,1,2,1
545,5,1,1,0
545,4,0,1,1
545,4,1,0,2
545,5,1,1,1
545,5,1,0,2
545,5,0,1,1
545,3,1,2,0
545,5,1,1,2
545,5,1,2,2
545,5,0,1,0
545,4,1,1,1
545,4,2,1,0
545,5,2,1,1
545,5,2,1,2
545,4,0,1,0
545,5,0,0,2
545,4,1,2,2
545,4,1,1,0
545,3,1,1,2
545,5,1,0,1
545,3,0,0,2
545,3,1,2,2
546,5,1,1,0
546,5,1,1,1
546,1,0,1,1
546,5,0,1,0
546,5,1,1,2
546,4,2,1,0
546,5,1,0,2
546,4,0,0,2
546,5,2,1,2
546,5,2,1,1
546,4,1,0,2
546,4,1,1,2
546,5,0,1,1
546,4,2,1,1
546,4,0,1,1
546,4,1,2,2
546,3,1,0,1
546,4,1,1,1
546,5,2,1,0
546,5,0,0,2
546,2,0,0,2
546,5,0,1,2
546,4,1,1,0
546,3,0,1,1
546,4,0,0,0
546,5,0,0,1
546,5,1,2,2
546,3,0,2,2
546,5,1,2,1
546,3,1,1,1
546,4,2,1,2
546,2,0,1,0
546,3,1,1,2
546,1,0,1,0
546,4,0,1,0
546,5,1,0,1
546,4,0,1,2
546,1,1,1,1
546,3,1,0,2
546,2,1,0,2
546,3,1,2,2
547,5,1,1,0
547,5,1,1,2
547,5,1,1,1
547,5,2,1,2
547,4,2,0,2
547,5,2,1,0
547,5,2,1,1
547,5,1,0,1
547,5,2,2,2
547,4,1,1,1
547,5,0,1,0
547,5,0,0,0
547,4,0,1,2
547,4,0,1,0
547,5,2,2,1
547,5,1,0,2
547,5,1,2,2
547,5,0,1,1
547,4,1,1,0
547,5,1,2,1
547,1,0,0,1
548,5,1,0,1
548,5,0,1,0
548,5,1,1,0
548,4,1,0,1
548,5,2,1,0
548,4,2,1,0
548,5,1,2,2
548,5,2,1,1
548,5,1,0,2
548,3,0,0,2
548,5,0,0,0
548,5,1,1,1
549,5,2,1,0
549,5,0,1,0
550,5,2,1,1
550,5,2,1,0
550,5,1,1,0
550,4,1,1,0
550,5,1,0,2
550,4,0,2,2
550,1,0,1,2
550,4,1,1,1
550,5,1,1,1
550,5,1,1,2
550,3,0,1,0
550,4,1,1,2
550,5,1,2,2
550,5,2,1,2
550,4,1,0,2
550,1,1,1,1
550,4,2,1,0
550,5,0,1,0
550,1,0,1,0
550,1,0,2,1
550,1,0,0,2
550,3,1,0,2
550,5,1,0,1
550,3,0,1,1
550,3,1,1,2
550,5,0,1,2
550,4,2,1,1
550,1,0,1,1
551,5,0,1,0
551,5,0,1,1
551,5,2,1,0
551,4,1,1,1
551,3,0,1,0
551,5,1,1,1
551,4,1,1,0
551,3,1,1,1
552,5,2,1,0
552,2,1,1,2
552,5,1,2,1
552,4,1,2,2
552,5,1,1,1
552,3,1,1,2
552,5,2,1,1
552,5,1,0,2
553,5,1,1,0
554,5,1,2,2
554,5,1,1,1
554,5,2,1,0
554,5,1,1,0
555,5,0,1,0
555,4,0,1,0
556,5,0,0,0
557,5,0,1,0
557,5,0,0,0
557,4,0,1,0
558,5,2,1,0
558,5,0,1,0
558,4,0,1,0
558,5,0,0,0
559,5,0,1,0
559,5,2,1,0
559,4,0,1,0
560,5,0,1,0
561,5,0,1,0
561,4,0,1,0
562,5,0,1,0
563,1,0,0,1
563,5,1,0,2
563,5,1,1,1
564,5,0,1,0
564,5,0,0,0
564,4,1,1,1
564,5,1,1,1
564,4,0,0,0
564,5,1,0,2
564,5,2,1,0
564,4,1,1,0
565,5,0,1,0
565,5,0,0,0
566,5,2,1,0
566,5,1,1,1
566,5,2,1,1
567,5,2,0,2
567,5,0,1,0
567,5,2,1,0
567,5,1,1,2
567,5,2,1,1
567,4,1,1,1
567,5,0,1,1
568,5,2,1,0
568,5,1,0,2
568,5,1,1,2
568,5,2,1,1
568,5,1,1,1
569,2,0,1,0
569,5,1,1,1
569,5,2,1,0
569,4,2,1,0
569,5,1,1,2
569,4,1,1,0
569,5,0,1,0
569,5,1,1,0
570,5,2,1,1
570,3,0,0,2
570,5,1,1,0
571,2,2,1,1
571,4,0,1,0
571,3,0,1,0
571,5,2,1,1
571,5,0,1,2
571,5,2,1,0
571,5,1,2,2
571,5,1,1,2
571,5,1,0,2
571,4,1,1,1
571,4,0,1,1
571,5,1,1,0
571,5,1,1,1
571,1,0,1,0
571,4,1,2,2
571,3,1,1,2
571,1,0,1,1
572,3,0,1,1
572,5,1,1,1
572,4,0,1,0
572,4,1,1,0
572,5,2,1,0
572,3,0,0,2
572,5,1,1,0
572,5,0,1,0
572,4,2,1,0
572,4,0,1,1
572,5,1,1,2
572,5,0,0,2
572,5,1,2,2
572,2,1,1,1
572,5,2,1,1
572,5,0,1,1
572,4,1,1,1
572,3,1,2,2
573,5,0,1,0
574,5,0,1,0
574,5,2,1,0
574,4,2,1,0
574,4,1,1,1
574,5,1,1,0
574,1,0,0,2
574,4,1,1,2
574,5,2,1,1
574,3,1,1,0
574,5,1,2,2
574,5,1,1,1
574,5,0,1,2
574,4,2,1,1
574,5,1,0,2
574,4,2,1,2
574,4,0,1,0
575,5,2,0,2
575,5,1,1,2
575,5,1,1,0
575,5,2,1,0
575,5,0,1,1
575,5,2,1,1
575,1,0,0,2
575,4,2,1,0
575,5,1,0,2
575,5,1,1,1
575,4,1,1,1
575,5,0,1,0
575,5,0,1,2
575,4,0,1,0
575,4,1,0,2
575,5,2,2,2
575,5,1,2,2
575,1,1,1,2
575,4,0,1,1
575,3,2,1,1
575,3,0,1,1
575,5,2,0,1
575,5,2,2,0
575,3,1,0,2
576,5,2,1,0
576,1,1,0,2
576,1,0,1,2
576,5,1,1,0
576,5,0,1,1
576,4,1,1,0
576,5,0,1,0
576,4,1,1,1
576,5,1,0,2
576,5,1,2,2
577,3,1,1,1
577,4,2,1,0
577,5,2,1,1
577,5,0,1,0
577,4,0,1,2
577,4,1,1,2
577,5,2,1,0
577,5,1,1,0
577,5,1,0,2
577,5,1,1,1
577,5,1,0,1
577,5,1,1,2
577,4,1,1,1
577,1,0,1,1
577,4,0,1,1
577,4,0,1,0
577,3,1,1,0
577,4,0,2,2
577,5,2,0,2
577,4,1,1,0
577,3,0,1,1
578,5,1,1,1
578,5,2,1,1
578,4,1,1,1
578,5,1,1,0
578,5,2,1,0
578,4,1,1,2
578,3,1,2,1
578,4,0,1,0
578,4,1,0,2
578,4,1,2,1
578,5,1,1,2
578,5,1,0,2
578,4,0,1,2
578,3,0,1,0
578,5,2,1,2
578,4,0,0,2
578,3,1,1,2
578,3,1,1,1
578,5,0,2,1
578,4,0,1,1
578,4,2,1,0
578,5,2,2,2
578,4,1,2,2
578,4,2,1,1
578,3,1,2,2
578,3,0,0,2
578,5,0,1,1
578,4,1,1,0
578,5,0,1,0
578,5,2,0,2
578,3,0,1,2
578,3,1,0,2
578,3,0,1,1
578,2,1,1,1
579,5,1,1,1
579,4,2,1,1
579,5,2,1,0
579,4,2,1,0
579,5,1,1,0
579,5,2,1,2
579,4,1,2,1
579,4,1,1,2
579,5,2,0,2
579,5,1,1,2
579,5,0,1,0
579,4,1,1,1
579,5,1,2,2
579,5,2,1,1
579,4,1,1,0
579,5,0,1,1
579,3,0,1,0
579,4,1,0,2
579,4,2,1,2
579,3,1,1,2
579,5,1,2,1
579,5,1,0,2
579,4,0,1,1
579,1,0,1,0
579,4,0,1,2
579,2,1,1,2
579,3,0,1,2
580,5,0,1,0
580,5,1,1,1
580,2,0,1,0
580,4,0,1,0
581,4,1,1,2
581,5,1,1,0
581,4,1,0,1
581,5,2,1,0
581,4,1,1,1
581,5,1,1,1
581,5,2,1,1
581,3,1,1,1
581,4,2,1,1
581,4,1,1,0
581,4,1,2,1
581,5,1,0,2
581,5,2,1,2
581,1,0,1,1
581,4,1,2,2
581,5,0,1,0
581,5,1,1,2
581,5,0,1,1
581,1,0,1,0
581,4,1,0,2
581,3,0,1,0
581,3,0,1,2
581,2,0,1,1
581,3,1,0,2
581,1,1,0,2
582,5,1,1,0
582,4,2,1,0
582,5,2,1,0
582,3,0,1,1
582,3,1,1,2
582,5,1,2,2
582,5,2,1,1
582,4,0,1,0
582,4,1,2,2
582,4,0,1,1
582,4,1,1,1
582,4,2,1,2
582,5,0,0,0
583,5,1,1,1
583,5,2,1,0
583,5,0,1,1
583,4,1,0,2
583,5,1,1,2
583,5,1,0,2
583,5,1,2,2
583,4,2,1,1
583,5,0,1,0
583,5,1,1,0
583,3,0,0,2
583,4,2,1,0
583,4,2,2,1
583,5,2,1,1
583,4,0,1,1
583,1,0,0,2
584,5,1,1,1
584,4,0,1,1
584,5,1,1,2
584,4,0,1,0
584,5,1,1,0
584,5,2,1,0
584,4,2,1,0
584,2,0,1,1
584,4,1,1,2
584,3,0,1,0
584,4,1,1,1
584,4,0,1,2
584,5,2,1,1
584,4,2,1,2
584,5,0,1,1
584,5,0,1,0
584,3,1,1,2
584,2,1,1,2
584,4,2,1,1
584,5,1,0,2
584,5,1,2,1
584,3,1,0,2
584,5,2,2,1
584,4,1,2,1
584,5,1,2,2
584,5,0,0,0
584,2,1,1,1
584,3,1,1,1
584,1,0,1,0
584,4,1,1,0
584,1,1,1,2
584,3,0,1,2
584,3,0,1,1
584,2,0,1,0
584,5,0,1,2
584,1,1,1,1
584,2,0,2,2
584,4,0,2,2
584,4,1,0,2
584,5,2,1,2
585,5,0,1,1
585,5,0,1,0
585,5,2,1,1
585,5,1,1,2
585,5,1,1,1
585,5,1,0,2
586,5,1,1,0
586,4,1,0,2
586,5,1,2,2
586,4,2,1,2
586,4,0,1,1
586,5,2,1,0
586,4,2,1,0
587,5,1,1,0
587,5,1,1,1
587,4,2,1,0
587,4,1,1,2
587,5,2,1,1
587,5,0,1,1
587,5,2,1,0
587,5,1,2,2
587,4,1,1,1
587,5,1,1,2
587,5,1,0,2
587,5,0,1,2
587,4,2,1,1
587,5,2,1,2
587,5,0,1,0
587,5,2,0,2
587,3,1,1,1
587,4,2,1,2
587,4,0,1,1
587,4,0,0,2
587,3,1,1,2
587,4,0,1,0
587,4,0,2,2
587,4,0,1,2
587,5,0,0,2
587,5,1,0,1
587,4,1,0,2
587,3,1,1,0
587,1,0,1,1
587,5,1,2,1
587,3,1,2,1
587,2,0,1,1
587,4,1,1,0
587,3,0,0,2
587,3,0,1,1
587,3,1,2,2
587,4,2,0,2
587,5,0,0,0
587,3,1,0,2
587,2,0,0,2
587,3,0,1,2
587,1,1,1,1
588,5,2,1,1
588,1,0,1,2
588,5,2,1,0
589,5,2,1,0
589,5,1,1,1
589,5,2,2,2
589,5,0,1,1
589,5,1,1,2
589,5,2,1,1
589,2,0,0,2
589,5,1,0,2
590,5,1,1,1
590,5,2,1,1
590,4,2,1,0
590,3,1,1,1
590,5,2,1,0
590,4,0,1,2
590,5,1,1,0
590,5,0,1,0
590,4,1,2,2
590,3,0,1,2
590,5,1,2,1
591,5,1,1,2
592,5,1,1,1
592,4,1,1,1
592,5,2,0,2
592,4,0,0,2
592,5,2,1,0
592,5,1,1,0
592,3,0,0,2
592,3,1,2,1
592,4,2,1,0
592,5,2,1,2
592,5,1,2,1
592,4,0,1,2
592,5,0,1,0
592,5,2,1,1
593,5,1,1,1
593,4,2,1,2
593,5,1,2,1
593,3,1,1,1
593,5,0,1,1
593,5,2,1,1
593,5,1,1,2
593,4,1,1,2
593,5,2,1,0
593,5,1,1,0
593,4,1,2,2
593,4,2,1,1
593,3,1,1,2
593,5,1,2,2
593,5,0,0,2
593,4,1,1,1
594,5,1,1,2
594,3,1,1,1
594,5,1,2,1
594,5,1,1,1
594,5,0,1,1
594,5,2,1,0
594,5,1,0,2
594,4,2,1,1
594,4,1,1,1
594,4,2,1,0
594,5,0,1,0
594,5,2,1,1
594,2,0,1,2
594,4,1,1,0
594,4,0,1,0
594,4,1,0,2
594,3,2,1,0
594,5,2,0,2
594,3,0,1,1
595,5,1,1,2
596,5,2,1,0
596,5,1,1,1
596,4,1,1,1
596,5,1,1,2
596,5,2,1,1
596,4,0,1,0
596,4,1,1,0
596,5,1,1,0
596,4,2,1,1
596,5,1,0,1
596,1,0,1,1
597,5,2,0,1
597,1,0,2,2
598,5,1,1,0
598,4,2,1,0
598,4,1,1,1
598,3,1,1,2
598,5,2,1,1
